h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,u,k,r,a,i,n,a,-,u,r,u,s,h,i,-,%,D,2,%,B,3,a,k,-,i,d,a,-,b,a,y,e,n,o,t,-,b,e,r,d,i,-,1,1,3,1,9,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,r,a,n,t,s,i,y,a,-,b,a,s,h,a,r,-,a,s,a,d,n,i,-,%,D,2,%,B,3,i,b,s,g,a,-,o,l,i,s,h,-,u,c,h,u,n,-,y,a,n,a,-,o,r,d,e,r,-,b,e,r,d,i,-,1,1,3,1,9,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,h,o,m,a,n,a,i,y,-,d,o,l,l,a,r,g,a,-,k,-,a,r,a,m,l,i,k,n,i,-,k,a,m,a,y,t,i,r,i,s,h,-,y,u,l,i,n,i,-,a,y,t,d,i,-,1,1,3,1,9,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,a,l,a,s,t,i,n,-,a,%,D,2,%,B,3,o,l,i,s,i,-,v,a,y,r,o,n,a,l,a,r,-,v,a,-,m,u,r,d,a,l,a,r,-,o,r,a,s,i,g,a,-,k,-,a,y,t,m,o,k,-,d,a,-,1,1,3,1,8,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,o,s,h,k,e,n,t,d,a,-,n,e,x,i,a,-,y,u,k,-,m,a,s,h,i,n,a,s,i,n,i,n,g,-,t,a,g,i,g,a,-,k,i,r,i,b,-,k,e,t,d,i,-,1,1,3,1,8,9
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,r,a,s,m,a,n,-,s,u,p,e,r,l,i,g,a,n,i,n,g,-,6,-,k,a,r,r,a,-,t,u,p,u,r,a,r,i,-,s,o,b,i,k,-,z,h,a,m,o,a,s,i,g,a,-,k,-,a,y,t,d,i,-,1,1,3,1,8,8
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,o,s,h,k,e,n,t,d,a,-,e,r,-,k,h,o,t,i,n,i,n,i,-,v,a,k,h,s,h,i,y,l,a,r,c,h,a,-,k,a,l,t,a,k,l,a,d,i,-,v,i,d,e,o,-,1,1,3,1,8,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,a,p,a,d,z,e,-,u,z,b,e,k,i,s,t,o,n,-,m,t,z,h,-,b,o,s,h,-,m,u,r,a,b,b,i,y,i,-,e,t,i,b,-,t,a,y,i,n,l,a,n,d,i,-,1,1,3,1,8,5
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,h,i,t,o,y,l,i,k,l,a,r,-,s,u,v,-,o,s,t,i,d,a,-,s,u,z,u,v,c,h,i,-,v,a,-,%,D,2,%,B,3,a,v,o,d,a,-,u,c,h,u,v,c,h,i,-,i,l,k,-,d,r,o,n,n,i,-,i,k,h,t,i,r,o,-,k,-,i,l,d,i,-,1,1,3,1,8,4
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,a,y,i,k,-,b,i,l,a,n,-,z,h,a,n,g,-,k,-,i,l,g,a,n,-,c,h,e,m,p,i,o,n,-,1,1,3,1,8,3
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,m,a,-,m,u,r,i,y,a,t,i,-,g,a,z,o,d,a,g,i,-,k,e,l,i,s,h,u,v,n,i,n,g,-,i,k,k,i,n,c,h,i,-,b,o,s,k,-,i,c,h,i,-,b,u,y,i,c,h,a,-,i,s,h,-,b,o,s,h,l,a,d,i,-,1,1,3,1,8,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,e,r,d,u,g,a,n,-,y,e,n,g,i,n,d,a,n,-,%,D,2,%,B,3,a,l,o,k,-,b,u,l,g,a,n,l,a,r,n,i,n,g,-,z,h,a,n,o,z,a,s,i,d,a,-,y,i,g,l,a,b,-,y,u,b,o,r,d,i,-,1,1,3,1,8,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,m,u,%,D,2,%,B,3,o,z,h,i,r,l,a,r,-,u,z,-,m,a,m,l,a,k,a,t,l,a,r,i,g,a,-,k,-,a,y,t,a,r,i,l,a,d,i,-,m,e,k,s,i,k,a,-,p,r,e,z,i,d,e,n,t,i,-,1,1,3,1,8,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,a,k,t,e,r,-,m,a,t,e,k,-,u,b,-,m,a,t,c,h,o,n,o,v,-,t,a,n,i,s,h,i,n,i,-,%,D,2,%,B,3,a,k,-,o,r,a,t,-,k,-,i,l,g,a,n,i,-,u,c,h,u,n,-,z,h,a,z,o,l,a,n,d,i,-,1,1,3,1,7,9
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,r,a,f,i,n,-,y,a,-,%,D,2,%,B,3,u,s,a,n,o,v,n,i,n,g,-,z,h,a,m,o,a,d,o,s,h,i,g,a,-,a,y,l,a,n,i,s,h,i,-,m,u,m,k,i,n,-,1,1,3,1,7,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,s,u,v,-,k,h,u,z,h,a,l,i,g,i,-,v,a,z,i,r,i,g,a,-,u,r,i,n,b,o,s,a,r,-,t,a,y,i,n,l,a,n,d,i,-,2,-,1,1,3,1,7,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,2,0,2,5,-,y,i,l,d,a,-,2,2,-,t,a,-,t,e,k,h,n,i,k,a,-,u,n,i,v,e,r,s,i,t,e,t,i,-,t,a,s,h,k,i,l,-,k,-,i,l,i,n,a,d,i,-,1,1,3,1,7,5
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,p,a,n,a,m,a,-,t,r,a,m,p,-,u,s,t,i,d,a,n,-,b,m,t,g,a,-,s,h,i,k,o,y,a,t,-,k,-,i,l,d,i,-,1,1,3,1,7,4
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,u,z,b,e,k,i,s,t,o,n,-,u,t,g,a,n,-,y,i,l,i,-,e,n,g,-,k,u,p,-,k,-,a,y,s,i,-,d,a,v,l,a,t,g,a,-,m,e,v,a,-,s,a,b,z,a,v,o,t,-,s,o,t,d,i,-,1,1,3,1,7,3
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,e,r,o,n,d,a,-,y,a,n,a,-,%,D,2,%,B,3,a,r,b,v,i,y,-,s,a,m,o,l,e,t,-,%,D,2,%,B,3,a,l,o,k,a,t,g,a,-,u,c,h,r,a,d,i,-,1,1,3,1,7,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,-,o,z,o,g,i,s,t,o,n,d,a,g,i,-,u,z,b,e,k,i,s,t,o,n,l,i,k,l,a,r,-,o,g,o,%,D,2,%,B,3,l,a,n,t,i,r,i,l,d,i,-,5,-,1,1,3,1,7,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,z,h,a,n,u,b,i,y,-,k,o,r,e,y,a,d,a,-,9,-,y,i,l,-,i,c,h,i,d,a,-,i,l,k,-,b,o,r,-,t,u,g,i,l,i,s,h,-,d,a,r,a,z,h,a,s,i,-,o,s,h,d,i,-,1,1,3,1,7,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,u,p,m,f,u,k,i,-,1,1,3,1,6,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,u,k,r,a,i,n,a,d,a,g,i,-,u,r,u,s,h,n,i,-,1,0,0,-,k,u,n,-,i,c,h,i,d,a,-,t,u,g,a,t,i,s,h,n,i,-,b,u,y,u,r,d,i,-,w,s,j,-,1,1,3,1,6,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,u,k,r,a,i,n,a,-,u,r,u,s,h,i,-,%,D,2,%,B,3,a,k,-,i,d,a,-,b,a,y,e,n,o,t,-,b,e,r,d,i,-,1,1,3,1,9,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,r,a,n,t,s,i,y,a,-,b,a,s,h,a,r,-,a,s,a,d,n,i,-,%,D,2,%,B,3,i,b,s,g,a,-,o,l,i,s,h,-,u,c,h,u,n,-,y,a,n,a,-,o,r,d,e,r,-,b,e,r,d,i,-,1,1,3,1,9,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,h,o,m,a,n,a,i,y,-,d,o,l,l,a,r,g,a,-,k,-,a,r,a,m,l,i,k,n,i,-,k,a,m,a,y,t,i,r,i,s,h,-,y,u,l,i,n,i,-,a,y,t,d,i,-,1,1,3,1,9,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,a,l,a,s,t,i,n,-,a,%,D,2,%,B,3,o,l,i,s,i,-,v,a,y,r,o,n,a,l,a,r,-,v,a,-,m,u,r,d,a,l,a,r,-,o,r,a,s,i,g,a,-,k,-,a,y,t,m,o,k,-,d,a,-,1,1,3,1,8,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,o,s,h,k,e,n,t,d,a,-,n,e,x,i,a,-,y,u,k,-,m,a,s,h,i,n,a,s,i,n,i,n,g,-,t,a,g,i,g,a,-,k,i,r,i,b,-,k,e,t,d,i,-,1,1,3,1,8,9
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,r,a,s,m,a,n,-,s,u,p,e,r,l,i,g,a,n,i,n,g,-,6,-,k,a,r,r,a,-,t,u,p,u,r,a,r,i,-,s,o,b,i,k,-,z,h,a,m,o,a,s,i,g,a,-,k,-,a,y,t,d,i,-,1,1,3,1,8,8
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,o,s,h,k,e,n,t,d,a,-,e,r,-,k,h,o,t,i,n,i,n,i,-,v,a,k,h,s,h,i,y,l,a,r,c,h,a,-,k,a,l,t,a,k,l,a,d,i,-,v,i,d,e,o,-,1,1,3,1,8,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,a,p,a,d,z,e,-,u,z,b,e,k,i,s,t,o,n,-,m,t,z,h,-,b,o,s,h,-,m,u,r,a,b,b,i,y,i,-,e,t,i,b,-,t,a,y,i,n,l,a,n,d,i,-,1,1,3,1,8,5
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,h,i,t,o,y,l,i,k,l,a,r,-,s,u,v,-,o,s,t,i,d,a,-,s,u,z,u,v,c,h,i,-,v,a,-,%,D,2,%,B,3,a,v,o,d,a,-,u,c,h,u,v,c,h,i,-,i,l,k,-,d,r,o,n,n,i,-,i,k,h,t,i,r,o,-,k,-,i,l,d,i,-,1,1,3,1,8,4
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,a,y,i,k,-,b,i,l,a,n,-,z,h,a,n,g,-,k,-,i,l,g,a,n,-,c,h,e,m,p,i,o,n,-,1,1,3,1,8,3
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,m,a,-,m,u,r,i,y,a,t,i,-,g,a,z,o,d,a,g,i,-,k,e,l,i,s,h,u,v,n,i,n,g,-,i,k,k,i,n,c,h,i,-,b,o,s,k,-,i,c,h,i,-,b,u,y,i,c,h,a,-,i,s,h,-,b,o,s,h,l,a,d,i,-,1,1,3,1,8,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,e,r,d,u,g,a,n,-,y,e,n,g,i,n,d,a,n,-,%,D,2,%,B,3,a,l,o,k,-,b,u,l,g,a,n,l,a,r,n,i,n,g,-,z,h,a,n,o,z,a,s,i,d,a,-,y,i,g,l,a,b,-,y,u,b,o,r,d,i,-,1,1,3,1,8,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,m,u,%,D,2,%,B,3,o,z,h,i,r,l,a,r,-,u,z,-,m,a,m,l,a,k,a,t,l,a,r,i,g,a,-,k,-,a,y,t,a,r,i,l,a,d,i,-,m,e,k,s,i,k,a,-,p,r,e,z,i,d,e,n,t,i,-,1,1,3,1,8,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,a,k,t,e,r,-,m,a,t,e,k,-,u,b,-,m,a,t,c,h,o,n,o,v,-,t,a,n,i,s,h,i,n,i,-,%,D,2,%,B,3,a,k,-,o,r,a,t,-,k,-,i,l,g,a,n,i,-,u,c,h,u,n,-,z,h,a,z,o,l,a,n,d,i,-,1,1,3,1,7,9
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,r,a,f,i,n,-,y,a,-,%,D,2,%,B,3,u,s,a,n,o,v,n,i,n,g,-,z,h,a,m,o,a,d,o,s,h,i,g,a,-,a,y,l,a,n,i,s,h,i,-,m,u,m,k,i,n,-,1,1,3,1,7,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,s,u,v,-,k,h,u,z,h,a,l,i,g,i,-,v,a,z,i,r,i,g,a,-,u,r,i,n,b,o,s,a,r,-,t,a,y,i,n,l,a,n,d,i,-,2,-,1,1,3,1,7,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,2,0,2,5,-,y,i,l,d,a,-,2,2,-,t,a,-,t,e,k,h,n,i,k,a,-,u,n,i,v,e,r,s,i,t,e,t,i,-,t,a,s,h,k,i,l,-,k,-,i,l,i,n,a,d,i,-,1,1,3,1,7,5
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,p,a,n,a,m,a,-,t,r,a,m,p,-,u,s,t,i,d,a,n,-,b,m,t,g,a,-,s,h,i,k,o,y,a,t,-,k,-,i,l,d,i,-,1,1,3,1,7,4
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,u,z,b,e,k,i,s,t,o,n,-,u,t,g,a,n,-,y,i,l,i,-,e,n,g,-,k,u,p,-,k,-,a,y,s,i,-,d,a,v,l,a,t,g,a,-,m,e,v,a,-,s,a,b,z,a,v,o,t,-,s,o,t,d,i,-,1,1,3,1,7,3
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,e,r,o,n,d,a,-,y,a,n,a,-,%,D,2,%,B,3,a,r,b,v,i,y,-,s,a,m,o,l,e,t,-,%,D,2,%,B,3,a,l,o,k,a,t,g,a,-,u,c,h,r,a,d,i,-,1,1,3,1,7,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,-,o,z,o,g,i,s,t,o,n,d,a,g,i,-,u,z,b,e,k,i,s,t,o,n,l,i,k,l,a,r,-,o,g,o,%,D,2,%,B,3,l,a,n,t,i,r,i,l,d,i,-,5,-,1,1,3,1,7,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,z,h,a,n,u,b,i,y,-,k,o,r,e,y,a,d,a,-,9,-,y,i,l,-,i,c,h,i,d,a,-,i,l,k,-,b,o,r,-,t,u,g,i,l,i,s,h,-,d,a,r,a,z,h,a,s,i,-,o,s,h,d,i,-,1,1,3,1,7,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,u,p,m,f,u,k,i,-,1,1,3,1,6,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,u,k,r,a,i,n,a,d,a,g,i,-,u,r,u,s,h,n,i,-,1,0,0,-,k,u,n,-,i,c,h,i,d,a,-,t,u,g,a,t,i,s,h,n,i,-,b,u,y,u,r,d,i,-,w,s,j,-,1,1,3,1,6,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,u,k,r,a,i,n,a,-,u,r,u,s,h,i,-,%,D,2,%,B,3,a,k,-,i,d,a,-,b,a,y,e,n,o,t,-,b,e,r,d,i,-,1,1,3,1,9,2
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,r,a,n,t,s,i,y,a,-,b,a,s,h,a,r,-,a,s,a,d,n,i,-,%,D,2,%,B,3,i,b,s,g,a,-,o,l,i,s,h,-,u,c,h,u,n,-,y,a,n,a,-,o,r,d,e,r,-,b,e,r,d,i,-,1,1,3,1,9,1
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,h,o,m,a,n,a,i,y,-,d,o,l,l,a,r,g,a,-,k,-,a,r,a,m,l,i,k,n,i,-,k,a,m,a,y,t,i,r,i,s,h,-,y,u,l,i,n,i,-,a,y,t,d,i,-,1,1,3,1,9,0
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,f,a,l,a,s,t,i,n,-,a,%,D,2,%,B,3,o,l,i,s,i,-,v,a,y,r,o,n,a,l,a,r,-,v,a,-,m,u,r,d,a,l,a,r,-,o,r,a,s,i,g,a,-,k,-,a,y,t,m,o,k,-,d,a,-,1,1,3,1,8,7
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,o,s,h,k,e,n,t,d,a,-,n,e,x,i,a,-,y,u,k,-,m,a,s,h,i,n,a,s,i,n,i,n,g,-,t,a,g,i,g,a,-,k,i,r,i,b,-,k,e,t,d,i,-,1,1,3,1,8,9
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,r,a,s,m,a,n,-,s,u,p,e,r,l,i,g,a,n,i,n,g,-,6,-,k,a,r,r,a,-,t,u,p,u,r,a,r,i,-,s,o,b,i,k,-,z,h,a,m,o,a,s,i,g,a,-,k,-,a,y,t,d,i,-,1,1,3,1,8,8
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,o,s,h,k,e,n,t,d,a,-,e,r,-,k,h,o,t,i,n,i,n,i,-,v,a,k,h,s,h,i,y,l,a,r,c,h,a,-,k,a,l,t,a,k,l,a,d,i,-,v,i,d,e,o,-,1,1,3,1,8,6
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,a,p,a,d,z,e,-,u,z,b,e,k,i,s,t,o,n,-,m,t,z,h,-,b,o,s,h,-,m,u,r,a,b,b,i,y,i,-,e,t,i,b,-,t,a,y,i,n,l,a,n,d,i,-,1,1,3,1,8,5
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,k,h,i,t,o,y,l,i,k,l,a,r,-,s,u,v,-,o,s,t,i,d,a,-,s,u,z,u,v,c,h,i,-,v,a,-,%,D,2,%,B,3,a,v,o,d,a,-,u,c,h,u,v,c,h,i,-,i,l,k,-,d,r,o,n,n,i,-,i,k,h,t,i,r,o,-,k,-,i,l,d,i,-,1,1,3,1,8,4
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,a,y,i,k,-,b,i,l,a,n,-,z,h,a,n,g,-,k,-,i,l,g,a,n,-,c,h,e,m,p,i,o,n,-,1,1,3,1,8,3
h,t,t,p,s,:,/,/,q,a,l,a,m,p,i,r,.,u,z,/,n,e,w,s,/,t,r,a,m,p,-,m,a,-,m,u,r,i,y,a,t,i,-,g,a,z,o,d,a,g,i,-,k,e,l,i,s,h,u,v,n,i,n,g,-,i,k,k,i,n,c,h,i,-,b,o,s,k,-,i,c,h,i,-,b,u,y,i,c,h,a,-,i,s,h,-,b,o,s,h,l,a,d,i,-,1,1,3,1,8,2
